system_id,est_cost,status,ward,onrcoutcome,projectname,activity_class
9798,200,C,WANAKA,TTR,Sign to Tenby S Presbyt Church,
9799,60000,C,WANAKA,Safety,Tidy up of Hawea shops area,
9800,700,C,WANAKA,Safety,Bodkin requires S/light,
9801,750,D,WAKATIPU,Safety,Light up Ramshaw Steps,LR
9803,0,C,WAKATIPU,Safety,Judge and Jury Ln centreline,
9804,1000,C,WAKATIPU,Safety,Jones Ave X-intersection,
9805,300,C,WAKATIPU,TTR,Watties Track No Exit sign,
9806,150,C,WAKATIPU,Resilience,Grove Ln road sign,
9807,2500,D,WAKATIPU,Safety,110 Hallenstein new street light,LR
9808,2500,D,WAKATIPU,Safety,Cambridge St at Cornwall St new street light,LR
9809,20000,C,WANAKA,Safety,Brownston St raising drainage grates,
9810,9000,D,WAKATIPU,Safety,Hawthorn Dr at New World ped X-ing upgrade,WC
9811,4500,C,WANAKA,Safety,Ardmore BP forecourt/footpath,
9812,52000,C,WAKATIPU,Accessibility,Robertson St footpath connection,
9813,70000,C,WANAKA,Accessibility,Bernard Rd footpath,
9814,15164,C,WAKATIPU,Safety,Ballarat St carpark to Stanley St stairs upgrade,
9815,85000,C,WAKATIPU,Safety,Glenorchy Rd path to pump station,
9816,51836,C,WAKATIPU,Safety,1 Mile carpark pedestrian facility,
9817,30000,D,WAKATIPU,Accessibility,Footpath across Nerin Sqr,WC
9818,10000,C,WAKATIPU,Safety,Stalker Rd kea crossing,
9819,8438,C,WAKATIPU,Safety,Fernhill playgrnd ped X point Pt 1,
9820,25778,IC,WAKATIPU,Safety,Fernhill Rd at Avalon Cres ped crossing point,
9821,42000,D,WAKATIPU,Safety,Fernhill ped X near Watts,WC
9822,70000,C,WAKATIPU,Safety,Quail Rise footpath to Tucker Beach Rd,
9823,150000,D,WAKATIPU,Safety,Tucker Beach Rd footpath to bus stop,WC
9824,0,C,WAKATIPU,Accessibility,Ballarat St at Hallenstein St footpath widening,
9825,250000,D,WANAKA,Accessibility,Camphill path from Lachlan Ave to the river,WC
9826,3600,C,WAKATIPU,TTR,Frankton Sd access signs,
9828,67000,C,WANAKA,Safety,Mt Roy path link,
9829,3.00E+05,C,WANAKA,Safety,Mt Roy entrance upgrade,
9830,3.00E+05,N,WANAKA,Accessibility,Wanaka biking facilities,
9831,3.00E+05,N,WANAKA,Accessibility,Wanaka biking facilities,
9832,3.00E+05,N,WANAKA,Accessibility,Wanaka biking facilities,
9833,50000,N,WANAKA,Accessibility,Wanaka on-street wayfinding signage,
9834,50000,N,WANAKA,VfM,Wanaka transport communications,
9838,50000,C,WAKATIPU,Safety,Frankton 48 hour,
9839,50000,N,WANAKA,Safety,Cardrona Valley Rd safety improvements,
9840,1100000,P,WANAKA,Safety,Anderson Rd corridor upgrades,LR
9841,3.00E+05,N,WANAKA,Safety,SH6/84/Riverbank intersection improvement,
9842,250000,N,WANAKA,Safety,Urban Ballantyne Rd upgrade,
9843,3.00E+05,N,WANAKA,Safety,Urban Ballantyne Rd upgrade,
9844,7.00E+05,N,WANAKA,Safety,Urban Ballantyne Rd upgrade,
9846,8.00E+05,N,WANAKA,Safety,SH6/84/Riverbank intersection improvement,
9847,5.00E+05,N,WANAKA,Safety,Cardrona Valley Rd safety improvements,
9848,787000,N,WANAKA,Safety,LCLR Wanaka,
9849,228800,N,CROWN RANGE SPR,Safety,LCLR Crown Range SPR,
9850,787000,N,WAKATIPU,Safety,LCLR Wakatipu,
9851,149100,N,GLENORCHY SPR,Safety,LCLR Glenorchy SPR,
9852,813000,N,WANAKA,Safety,LCLR Wanaka,
9853,864000,N,WANAKA,Safety,LCLR Wanaka,
9854,49200,N,WANAKA,Safety,LCLR Wanaka,
9855,118450,N,WANAKA,Safety,LCLR Wanaka,
9856,337700,N,WANAKA,Safety,LCLR Wanaka,
9857,506950,N,WANAKA,Safety,LCLR Wanaka,
9858,526200,N,WANAKA,Safety,LCLR Wanaka,
9859,395450,N,WANAKA,Safety,LCLR Wanaka,
9860,564700,N,WANAKA,Safety,LCLR Wanaka,
9861,813000,N,WAKATIPU,Safety,LCLR Wakatipu,
9862,864000,N,WAKATIPU,Safety,LCLR Wakatipu,
9863,449200,N,WAKATIPU,Safety,LCLR Wakatipu,
9864,486450,N,WAKATIPU,Safety,LCLR Wakatipu,
9865,487700,N,WAKATIPU,Safety,LCLR Wakatipu,
9866,506950,N,WAKATIPU,Safety,LCLR Wakatipu,
9867,526200,N,WAKATIPU,Safety,LCLR Wakatipu,
9868,545450,N,WAKATIPU,Safety,LCLR Wakatipu,
9869,564700,N,WAKATIPU,Safety,LCLR Wakatipu,
9870,137500,N,GLENORCHY SPR,Safety,LCLR Glenorchy SPR,
9871,129900,N,GLENORCHY SPR,Safety,LCLR Glenorchy SPR,
9872,59800,N,GLENORCHY SPR,Safety,LCLR Glenorchy SPR,
9873,55000,N,GLENORCHY SPR,Safety,LCLR Glenorchy SPR,
9874,50250,N,GLENORCHY SPR,Safety,LCLR Glenorchy SPR,
9875,45450,N,GLENORCHY SPR,Safety,LCLR Glenorchy SPR,
9876,40600,N,GLENORCHY SPR,Safety,LCLR Glenorchy SPR,
9877,35850,N,GLENORCHY SPR,Safety,LCLR Glenorchy SPR,
9878,31050,N,GLENORCHY SPR,Safety,LCLR Glenorchy SPR,
9879,189200,N,CROWN RANGE SPR,Safety,LCLR Crown Range SPR,
9880,200500,N,CROWN RANGE SPR,Safety,LCLR Crown Range SPR,
9881,88950,N,CROWN RANGE SPR,Safety,LCLR Crown Range SPR,
9882,81900,N,CROWN RANGE SPR,Safety,LCLR Crown Range SPR,
9883,74800,N,CROWN RANGE SPR,Safety,LCLR Crown Range SPR,
9884,67750,N,CROWN RANGE SPR,Safety,LCLR Crown Range SPR,
9885,60650,N,CROWN RANGE SPR,Safety,LCLR Crown Range SPR,
9886,53600,N,CROWN RANGE SPR,Safety,LCLR Crown Range SPR,
9887,46500,N,CROWN RANGE SPR,Safety,LCLR Crown Range SPR,
9888,10000,C,WANAKA,Safety,Hidden Hills Drv intersection street light,
9889,30000,C,WAKATIPU,Safety,Hope Ave parking at playground,
9890,1000,C,WAKATIPU,Safety,Adamson pedestrian protection,
9891,50000,C,WANAKA,Safety,Moraine footpath connection,
9892,1500,C,WAKATIPU,Amenity,Wheelstops and grass protection,
9893,10000,D,WAKATIPU,Safety,Caernarvon St pedestrian facility for kindy,WC
9894,500,C,WAKATIPU,Safety,Widen Manse Rd speed cushions,
9895,500,C,WAKATIPU,Accessibility,Formalise Adamson bus stop,
9896,25000,C,WAKATIPU,Safety,Villers St guardrail,
9898,65000,C,WAKATIPU,Safety,Malaghans Rd lavender farm guardrail extension,
9899,121594,C,WANAKA,Safety,Nook Rd & Hawea Back Rd intersection upgrade Pt.1,
9900,1,C,WANAKA,Safety,Hawea Back Rd at Gray Rd bus stop,
9901,300,C,WANAKA,Safety,Gray Rd school bus route sign,
9902,300,C,WANAKA,Safety,Nook Rd T-intersection sign on Hawea Back Rd,
9903,300,C,WANAKA,Safety,Hawea Back Rd school bus route sign,
9904,20000,C,WANAKA,Amenity,Cappell Ave at tennis courts road edge upgrade,
9905,5000,C,WANAKA,Safety,Capell Ave - Bodkin St to toilets footpath,
9906,62000,C,WAKATIPU,Amenity,Ramshaw Ln car park project top-up,
9907,500,C,WAKATIPU,Accessibility,Frankton corner shops No Passenger Veh Parking,
9908,1500,D,WAKATIPU,Amenity,Sainsbury Rd no large passenger vehicle parking,LR
9909,500,C,WAKATIPU,Safety,Malaghans 70km/h repeater,
9911,26500,D,WAKATIPU,Safety,Gibbston Road Ottaseal,LR
9912,1000,C,WANAKA,Accessibility,Winery signage,
9913,1591.85,C,WANAKA,VfM,Myra St street light upgrade,
9914,3344.17,C,WANAKA,Safety,Peter Fraser Park car park twin head street light,
9915,9290,C,WAKATIPU,Safety,Buckingham St library antique light,
9916,85000,D,WAKATIPU,Safety,Ballarat St at Stanley St SE corner footpath upgrade,WC
9917,50000,C,WAKATIPU,Safety,Hallenstein St at Weaver speed treatment,
9918,10000,C,WAKATIPU,Safety,Morries Ln traffic calming,
9919,8000,C,WAKATIPU,Accessibility,Accessway to 285-259 parking management,
9921,1040000,P,WANAKA,Safety,Wanaka town centre shared space,
9922,26000,N,WANAKA,Safety,Dangerous trees Wanaka,
9923,50000,N,CROWN RANGE SPR,Resilience,Resilience Crown Range SPR,
9924,5.00E+05,N,WAKATIPU,TTR,Edith Cavell Bridge duplication - interim solution,
9925,41000,N,WAKATIPU,Safety,Dangerous trees Wakatipu,
9926,15000,D,GLENORCHY SPR,Safety,Dangerous trees Glenorchy SPR,LR
9927,3.00E+05,N,GLENORCHY SPR,Resilience,Reslience projects Glenorchy SPR,
9929,1000,C,WAKATIPU,Accessibility,"46, 48 & 50 Judge and Jury Drv access sign",
9930,3000,P,WANAKA,Safety,Stone St flag light,LR
9931,3000,P,WANAKA,Safety,Rodeo Dr flag light,LR
9933,50000,D,WAKATIPU,Safety,Brunswick St lighting upgrade,LR
9934,300,C,WANAKA,Accessibility,WRC directional sign,
9935,0,C,WAKATIPU,Accessibility,Brecon St kindergartens sign,
9936,34183,IC,WAKATIPU,Safety,Wynyard Cres pedestrian improvements,
9937,500,C,WAKATIPU,Accessibility,Maori Jack Rd sign,
9938,8300,C,WANAKA,Safety,Dungarvon St lighting reconfiguration,
9939,50000,C,WANAKA,Safety,Capell Ave at Domain Rd intersection upgrade Part 1 Design,
9940,500,C,WAKATIPU,Safety,No Exit St Georges Ave,
9941,0,C,WAKATIPU,Safety,Mirror for ABBA Court Motel access,LR
9942,10000,D,WAKATIPU,Safety,Lucas Pl at airport northern side pedestrian direction,WC
9943,500,C,WAKATIPU,Safety,NO EXIT Woddley Pl,
9944,500,C,WANAKA,Safety,Slippery gravel surface sign Gladston Rd,
9945,1000,D,WANAKA,Amenity,Luggate pedestrian bridge repaint,LR
9946,20000,D,WAKATIPU,Safety,Stalker Rd before Regent St guardrail extension,R2Z
9947,15000,C,WAKATIPU,Accessibility,McBride - state highway pedestrian link,
9948,3231,C,WAKATIPU,VfM,Berkshire Street Foothpath Remediation Pt 1,
9949,0,C,WAKATIPU,Accessibility,Industrial Place - No Parking on Grass signage,
9950,500,C,WANAKA,Accessibility,Ruby Island Rd - Signage 200m to Ruby Island Rd,
9952,5000,D,WAKATIPU,Safety,Goldfield heights - handrail,WC
9953,225000,D,WAKATIPU,Safety,Malaghans at Dalefield Rd intersection improvements,R2Z
9954,600,D,GLENORCHY SPR,Safety,Bridges,LR
9955,43000,C,GLENORCHY SPR,Safety,Glenorchy Rd at 17.3km safety barrier,
9956,134395,C,GLENORCHY SPR,Safety,Glenorchy Rd at 17.9km safety barrier,
9957,174139.5,C,GLENORCHY SPR,Safety,Glenorchy Rd at 15.5km safety barrier,
9958,166203,C,GLENORCHY SPR,Safety,Glenorchy Rd at 24.9km safety barrier,
9959,202311,C,GLENORCHY SPR,Safety,Glenorchy Rd at 25.9km safety barrier,
9960,23020,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9961,17970,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9962,24500,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9963,39450,D,GLENORCHY SPR,Safety,Bridges,LR
9964,13400,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9965,84160,D,GLENORCHY SPR,Safety,Bridges,LR
9966,13400,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9967,23000,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9968,23000,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9969,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9970,19750,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9971,19750,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9972,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9973,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9974,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9975,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9976,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9977,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9978,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9979,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9980,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9981,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9982,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9983,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9984,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9985,179866.67,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9986,198500,D,GLENORCHY SPR,Safety,Geotechnical Investigation,LR
9987,4000,D,GLENORCHY SPR,Safety,Line Marking,R2Z
9988,13400,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9989,18000,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9990,25000,D,GLENORCHY SPR,Safety,Safety barrier,R2Z
9991,33080,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9992,41465,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9993,31000,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9994,37760,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9995,40000,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9996,87000,D,GLENORCHY SPR,Safety,Safety Barrier,LR
9997,48970,C,GLENORCHY SPR,Safety,Glenorchy Rd at 30km safety barrier,
9998,43000,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
9999,40604,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10000,141644.25,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10001,118944,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10002,52474,C,GLENORCHY SPR,Safety,Glenorchy Rd at 18.2km safety barrier,
10003,106200,C,GLENORCHY SPR,Safety,Glenorchy Rd at 19.2km safety barrier,
10004,118413,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10005,91995.75,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10006,105172.5,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10007,77392,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10008,1080000,D,GLENORCHY SPR,Safety,Passing/ Slow vehicle Lane,LR
10009,2016000,D,GLENORCHY SPR,Safety,Passing/ Slow vehicle Lane,LR
10010,2160000,D,GLENORCHY SPR,Safety,Passing/ Slow vehicle Lane,LR
10011,3600000,D,GLENORCHY SPR,Safety,Passing/ Slow vehicle Lane,LR
10012,2560000,N,GLENORCHY SPR,Safety,Roading,
10014,77780,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10015,90270,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10016,83930,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10017,83930,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10018,126000,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10019,122130,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10020,64300,D,GLENORCHY SPR,Safety,Safety Barrier,LR
10021,70800,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10022,134520,D,GLENORCHY SPR,Safety,Safety Barrier,LR
10023,7375,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,LR
10024,14750,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,WC
10025,242667,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10026,233109,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10027,188859,C,GLENORCHY SPR,Safety,Glenorchy Rd at 26.5km safety barrier,
10028,161955,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10029,345150,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10030,157235,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10031,175761,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10032,397807.5,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10033,159300,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10034,175230,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10035,73750,D,GLENORCHY SPR,Safety,Mull St/Paradise Rd pedestrian facility,WC
10036,147500,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10037,29500,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,WC
10038,250750,D,GLENORCHY SPR,Safety,Safety Barrier,R2Z
10039,368750,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,LR
10040,125000,C,GLENORCHY SPR,Safety,Mull St footpath,
10042,16500,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,LR
10043,526000,D,GLENORCHY SPR,Safety,Bridges,LR
10044,32000,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,LR
10045,14750,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,LR
10046,14750,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,LR
10047,1315000,D,GLENORCHY SPR,Safety,Bridges,LR
10048,44250,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,LR
10049,70000,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,LR
10050,88500,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,R2Z
10051,14750,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,LR
10052,106515,D,GLENORCHY SPR,Safety,Bridges,R2Z
10053,35505,D,GLENORCHY SPR,Safety,Bridges,LR
10054,78900,D,GLENORCHY SPR,Safety,Bridges,R2Z
10055,8850000,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,R2Z
10056,47340,D,GLENORCHY SPR,Safety,Bridges,LR
10057,23670,D,GLENORCHY SPR,Safety,Bridges,LR
10058,18410,D,GLENORCHY SPR,Safety,Bridges,LR
10059,52600,D,GLENORCHY SPR,Safety,Bridges,LR
10060,120000,D,GLENORCHY SPR,Safety,Routeburn RP5600 bridge approach improvements,R2Z
10061,1180000,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,LR
10062,170950,D,GLENORCHY SPR,Safety,Bridges,LR
10063,88500,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,R2Z
10064,368750,D,GLENORCHY SPR,Safety,Misc. Safety Improvements,R2Z
10065,0,C,GLENORCHY SPR,Safety,signage,
10066,0,C,GLENORCHY SPR,Safety,signage,LR
10067,0,C,GLENORCHY SPR,Safety,signage,LR
10068,0,C,GLENORCHY SPR,Safety,signage,LR
10069,0,C,GLENORCHY SPR,Safety,signage,LR
10070,0,C,GLENORCHY SPR,Safety,signage,LR
10071,0,C,GLENORCHY SPR,Safety,signage,LR
10072,0,C,GLENORCHY SPR,Safety,Signage,LR
10073,0,C,GLENORCHY SPR,Safety,signage,LR
10074,0,C,GLENORCHY SPR,Safety,signage,LR
10075,22500,D,GLENORCHY SPR,Safety,signage,WC
10076,5900,D,GLENORCHY SPR,Safety,signage,R2Z
10078,6750,D,GLENORCHY SPR,Safety,signage,LR
10079,6750,D,GLENORCHY SPR,Safety,signage,LR
10080,8850,D,GLENORCHY SPR,Safety,signage,LR
10081,9000,D,GLENORCHY SPR,Safety,signage,R2Z
10082,0,C,GLENORCHY SPR,Safety,Mull St at 0.3km speed feedback sign,
10083,45000,D,GLENORCHY SPR,Safety,signage,R2Z
10084,11250,D,GLENORCHY SPR,Safety,signage,LR
10085,5625,D,GLENORCHY SPR,Safety,signage,LR
10093,16875,C,CROWN RANGE SPR,Safety,Crown Range Rd guardrail @ RP16850,
10097,10122,C,CROWN RANGE SPR,Safety,Crown Range summit car park entrance upgrade Pt 1,
10100,11250,C,WAKATIPU,Safety,Crown Range Rd guardrail @ 12400,
10101,16875,C,CROWN RANGE SPR,Safety,Crown Range Rd guardrail @ RP14511,
10102,14063,C,CROWN RANGE SPR,Safety,Crown Range Rd guardrail @ RP14794,
10103,16875,C,CROWN RANGE SPR,Safety,Crown Range Rd guardrail @ RP15038,
10105,22500,C,WAKATIPU,Safety,Crown Range Rd guardrail @ RP16190,
10209,500,C,WANAKA,Safety,Golf Course Rd elderly ped signs,
10210,300,C,WANAKA,Accessibility,Ardmore St south of Lakeside Rd loading zone,
10212,3000,D,WAKATIPU,Safety,Reconfig Hawthorn left turn into Remarks Park,R2Z
10213,1000,D,WANAKA,Safety,Motatapu Road - Corner signage,LR
10214,20000,D,WANAKA,Safety,Motatapu Rd bridge guradrail,R2Z
10215,2.00E+05,D,WAKATIPU,Accessibility,Larch Hill Pl/Panners Way - Pedestrian link,WC
10216,0.01,C,WAKATIPU,Safety,Brecon Street - Gondola roundabout,
10217,1000,D,WAKATIPU,Safety,Hawthorne Dr at Glenda Dr cycling provisions,WC
10218,10000,D,WAKATIPU,Safety,Arrowtown Lake Hayes Road - Verge parking,LR
10220,4000,D,WAKATIPU,Safety,Alder Ave new footpath,WC
10222,150,C,WANAKA,Safety,Lakeview Tce children warning sign,
10223,10000,D,WAKATIPU,Safety,Stalker Road - New footpath,WC
10224,0,C,WANAKA,Accessibility,Wanaka Airport - No Camping Signs,
10225,6000,D,WAKATIPU,Safety,Centennial Ave pedestrian warning signs,WC
10226,20000,D,WAKATIPU,Safety,Riverside Rd traffic calming,R2Z
10227,1000,D,WAKATIPU,Safety,Oxenbridge Tunnel Rd entrance protection,R2Z
10228,30000,D,WAKATIPU,Safety,Centennial Avenue - School Crossing,WC
